100005,p-Nitrochlorobenzene
100016,p-Nitroaniline
10022318,Barium nitrate (as Ba)
10024972,Nitrous oxide
100254,p-Dinitrobenzene
10025679,Sulfur monochloride
10025873,Phosphorus oxychloride
10026138,Phosphorus pentachloride
10028156,Ozone
10035106,Hydrogen bromide
100378,2-Diethylaminoethanol
100414,Ethyl benzene
100425,Styrene
100447,Benzyl chloride
10049044,Chlorine dioxide
100618,Monomethyl aniline
100630,Phenylhydrazine
100743,N-Ethylmorpholine
10102439,Nitric oxide
10102440,Nitrogen dioxide
101144,44'-Methylenebis(2-chloroaniline)
101688,Methylene bisphenyl isocyanate
101779,44'-Methylenedianiline
101848,Phenyl ether (vapor)
10210681,Cobalt carbonyl (as Co)
102545,Dicyclopentadienyl iron
102818,2-N-Dibutylaminoethanol
10294334,Boron tribromide
10361372,Barium chloride (as Ba)
104949,p-Anisidine
105464,sec-Butyl acetate
105602,Caprolactam
106354,Ethyl butyl ketone
106423,p-Xylene
106445,p-Cresol
106467,p-Dichlorobenzene
106490,p-Toluidine
106503,p-Phenylene diamine
106514,Quinone
106876,Vinyl cyclohexene dioxide
106898,Epichlorohydrin
106923,Allyl glycidyl ether
106934,Ethylene dibromide
106978,n-Butane
106990,13-Butadiene
107028,Acrolein
107039,1-Propanethiol
107051,Allyl chloride
107062,Ethylene dichloride
107073,Ethylene chlorohydrin
107120,Propionitrile
107131,Acrylonitrile
107153,Ethylenediamine
107164,Glycolonitrile
107186,Allyl alcohol
107197,Propargyl alcohol
107200,Chloroacetaldehyde
107211,Ethylene glycol
107302,Chloromethyl methyl ether
107313,Methyl formate
107415,Hexylene glycol
107493,TEPP
107664,Dibutyl phosphate
107879,2-Pentanone
107982,Propylene glycol monomethyl ether
108032,1-Nitropropane
108054,Vinyl acetate
108101,Hexone
108112,Methyl isobutyl carbinol
108189,Diisopropylamine
108203,Isopropyl ether
108214,Isopropyl acetate
108247,Acetic anhydride
108316,Maleic anhydride
108383,m-Xylene
108394,m-Cresol
108441,m-Toluidine
108463,Resorcinol
108678,135-Trimethylbenzene
108838,Diisobutyl ketone
108849,sec-Hexyl acetate
108872,Methylcyclohexane
108883,Toluene
108907,Chlorobenzene
108918,Cyclohexylamine
108930,Cyclohexanol
108941,Cyclohexanone
108952,Phenol
108985,Benzenethiol
109591,2-Isopropoxyethanol
109604,n-Propyl acetate
109660,n-Pentane
109739,n-Butylamine
109740,n-Butyronitrile
109773,Malononitrile
109795,n-Butyl mercaptan
109864,Methyl Cellosolve®
109875,Methylal
109897,Diethylamine
109944,Ethyl formate
109999,Tetrahydrofuran
110123,Methyl isoamyl ketone
110190,Isobutyl acetate
110430,Methyl (n-amyl) ketone
110496,Methyl Cellosolve® acetate
110543,n-Hexane
110612,Succinonitrile
110623,n-Valeraldehyde
110667,1-Pentanethiol
110805,2-Ethoxyethanol
110827,Cyclohexane
110838,Cyclohexene
110861,Pyridine
110918,Morpholine
11097691,Chlorodiphenyl (54% chlorine)
11107010,Tungsten carbide (cemented)
111159,2-Ethoxyethyl acetate
111308,Glutaraldehyde
111319,n-Hexanethiol
111400,Diethylenetriamine
111422,Diethanolamine
111444,Dichloroethyl ether
111659,Octane
111693,Adiponitrile
111762,2-Butoxyethanol
111842,Nonane
111886,1-Octanethiol
1120714,Propane sultone
112072,2-Butoxyethanol acetate
112550,1-Dodecanethiol
114261,Propoxur
115297,Endosulfan
115775,Pentaerythritol
115866,Triphenyl phosphate
115902,Fensulfothion
117817,Di-sec octyl phthalate
118525,13-Dichloro-55-dimethylhydantoin
118967,246-Trinitrotoluene
1189851,tert-Butyl chromate
119904,o-Dianisidine
119937,o-Tolidine
12001262,Mica (containing less than 1% quartz)
12079651,Manganese cyclopentadienyl tricarbonyl (as Mn)
120809,Catechol
120821,124-Trichlorobenzene
12108133,Methyl cyclopentadienyl manganese tricarbonyl (as Mn)
12125029,Ammonium chloride fume
121448,Triethylamine
121459,Trimethyl phosphite
121697,NN-Dimethylaniline
121755,Malathion
12179043,Borates tetra sodium salts (Pentahydrate)
121824,Cyclonite
122394,Diphenylamine
122601,Phenyl glycidyl ether
123193,Dipropyl ketone
123319,Hydroquinone
123422,Diacetone alcohol
123513,Isoamyl alcohol (primary)
123864,n-Butyl acetate
123911,Dioxane
123922,Isoamyl acetate
124389,Carbon dioxide
124403,Dimethylamine
12604589,Ferrovanadium dust
126738,Tributyl phosphate
126987,Methylacrylonitrile
126998,beta-Chloroprene
127184,Tetrachloroethylene
12718693,Tungsten carbide (cemented)
127195,Dimethyl acetamide
128370,26-Di-tert-butyl-p-cresol
1300738,Xylidine
1302745,Emery
1303862,Boron oxide
1303964,Borates tetra sodium salts (Decahydrate)
1304821,Bismuth telluride undoped
1305620,Calcium hydroxide
1305788,Calcium oxide
1306190,Cadmium fume (as Cd)
1309371,Iron oxide dust and fume (as Fe)
1309371,Rouge
1309484,Magnesium oxide fume
1310583,Potassium hydroxide
1310732,Sodium hydroxide
131113,Dimethylphthalate
13121705,Cyhexatin
1314132,Zinc oxide
1314621,Vanadium dust
1314621,Vanadium fume
1314803,Phosphorus pentasulfide
1317357,Manganese tetroxide (as Mn)
1317380,Copper fume (as Cu)
1317653,Calcium carbonate
1317653,Limestone
1317653,Marble
1321648,Pentachloronaphthalene
1321659,Trichloronaphthalene
1321740,Divinyl benzene
1330434,Borates tetra sodium salts (Anhydrous)
133062,Captan
1332214,Asbestos
1332587,Kaolin
1333864,Carbon black
1335871,Hexachloronaphthalene
1335882,Tetrachloronaphthalene
1338234,Methyl ethyl ketone peroxide
13397245,Gypsum
134327,alpha-Naphthylamine
1344281,alpha-Alumina
1344952,Calcium silicate
13463393,Nickel carbonyl
13463406,Iron pentacarbonyl (as Fe)
13463677,Titanium dioxide
13494809,Tellurium
135886,N-Phenyl-Î²-naphthylamine
136787,Crag® herbicide
137053,Methyl-2-cyanoacrylate
137268,Thiram
138227,n-Butyl lactate
13838169,Enflurane
1395217,Subtilisins
140885,Ethyl acrylate
141322,Butyl acrylate
141435,Ethanolamine
141662,Dicrotophos
141786,Ethyl acetate
141797,Mesityl oxide
142643,Piperazine dihydrochloride
142825,n-Heptane
143102,1-Decanethiol
143339,Sodium cyanide (as CN)
143500,Kepone
144627,Oxalic acid
14484641,Ferbam
1455216,1-Nonanethiol
1477550,m-Xylene-alphaalpha'-diamine
148016,Dinitolmide
14807966,Talc (containing no asbestos and less than 1% quartz)
14808607,Silica crystalline (as respirable dust)
14977618,Chromyl chloride
150765,4-Methoxyphenol
15096523,Sodium aluminum fluoride (as F)
151508,Potassium cyanide (as CN)
151564,Ethyleneimine
151677,Halothane
1563662,Carbofuran
156627,Calcium cyanamide
1569693,Cyclohexanethiol
16219753,Ethylidene norbornene
1639094,1-Heptanethiol
16752775,Methomyl
16842038,Cobalt hydrocarbonyl (as Co)
1738256,Dimethylaminopropionitrile
1746016,2378-Tetrachloro-dibenzo-p-dioxin
17702419,Decaborane
17804352,Benomyl
18282105,Tin(IV) oxide (as Sn)
1910425,Paraquat (Paraquat dichloride)
1912249,Atrazine
1918021,Picloram
19287457,Diborane
1929824,2-Chloro-6-trichloromethyl pyridine
19624227,Pentaborane
2039874,o-Chlorostyrene
20816120,Osmium tetroxide
2104645,EPN
21087649,Metribuzin
21351791,Cesium hydroxide
21651194,Tin(II) oxide (as Sn)
2179591,Allyl propyl disulfide
22224926,Fenamiphos
2234131,Octachloronaphthalene
2238075,Diglycidyl ether
2425061,Captafol
2426086,n-Butyl glycidyl ether
25013154,Vinyl toluene
25321146,Dinitrotoluene
25376458,Toluenediamine
2551624,Sulfur hexafluoride
25639423,Methylcyclohexanol
26499650,Plaster of Paris
26628228,Sodium azide
26952216,Isooctyl alcohol
2698411,o-Chlorobenzylidene malononitrile
2699798,Sulfuryl fluoride
287923,Cyclopentane
2885009,1-Octadecanethiol
2917262,1-Hexadecanethiol
2921882,Chlorpyrifos
2971906,Clopidol
298000,Methyl parathion
298022,Phorate
298044,Disulfoton
299843,Ronnel
299865,Crufomate
300765,Dimethyl-12-dibromo-22-dichlorethyl phosphate
302012,Hydrazine
3033623,bis(2-(Dimethylamino)ethyl)ether
309002,Aldrin
314409,Bromacil
3173726,Naphthalene diisocyanate
330541,Diuron
3333526,Tetramethyl succinonitrile
333415,Diazinon®
334883,Diazomethane
3383968,Temephos
34590948,Dipropylene glycol methyl ether
353504,Carbonyl fluoride
35400432,Sulprofos
3689245,TEDP
37329490,Tungsten carbide (cemented)
4016142,Isopropyl glycidyl ether
406906,Fluoroxene
409212,Silicon carbide
4098719,Isophorone diisocyanate
4170303,Crotonaldehyde
420042,Cyanamide
460195,Cyanogen
463514,Ketene
471341,Calcium carbonate
479458,Tetryl
50000,Formaldehyde
50293,DDT
504290,2-Aminopyridine
506774,Cyanogen chloride
50782,Acetylsalicylic acid
509148,Tetranitromethane
5124301,Methylene bis(4-cyclohexylisocyanate)
526738,123-Trimethylbenzene
528290,o-Dinitrobenzene
532274,alpha-Chloroacetophenone
5332525,1-Undecanethiol
534521,Dinitro-o-cresol
53469219,Chlorodiphenyl (42% chlorine)
53963,2-Acetylaminofluorene
540590,12-Dichloroethylene
540885,tert-Butyl acetate
54115,Nicotine
541855,5-Methyl-3-heptanone
542756,13-Dichloropropene
542789,Malonaldehyde
542881,bis-Chloromethyl ether
542927,Cyclopentadiene
546930,Magnesite
552307,Trimellitic anhydride
55389,Fenthion
55630,Nitroglycerine
556525,Glycidol
557051,Zinc stearate
558134,Carbon tetrabromide
56235,Carbon tetrachloride
563122,Ethion
563804,Methyl isopropyl ketone
56382,Parathion
56815,Glycerin (mist)
5714227,Sulfur pentafluoride
57147,11-Dimethylhydrazine
57249,Strychnine
57501,Sucrose
57578,beta-Propiolactone
57749,Chlordane
581895,2-Nitronaphthalene
583608,o-Methylcyclohexanone
584849,Toluene-24-diisocyanate
58899,Lindane
591786,2-Hexanone
59355758,Methyl acetylene-propadiene mixture
593602,Vinyl bromide
594423,Perchloromethyl mercaptan
594729,11-Dichloro-1-nitroethane
600259,1-Chloro-1-nitropropane
60117,4-Dimethylaminoazobenzene
60297,Ethyl ether
6032297,Isoamyl alcohol (secondary)
603349,Triphenylamine
60344,Methyl hydrazine
60571,Dieldrin
615054,24-Diaminoanisole (and its salts)
61788327,Hydrogenated terphenyls
61825,Amitrole
624839,Methyl isocyanate
62533,Aniline (and homologs)
626175,m-Phthalodinitrile
626380,sec-Amyl acetate
627134,n-Propyl nitrate
62737,Dichlorvos
62748,Sodium fluoroacetate
62759,N-Nitrosodimethylamine
62765939,Niax® Catalyst ESN
628637,n-Amyl acetate
628966,Ethylene glycol dinitrate
630080,Carbon monoxide
630206,1112-Tetrachloroethane
63252,Carbaryl
638211,Phenylphosphine
64175,Ethyl alcohol
64186,Formic acid
64197,Acetic acid
6423434,Propylene glycol dinitrate
65996932,Coal tar pitch volatiles
65997151,Portland cement
67561,Methyl alcohol
67630,Isopropyl alcohol
67641,Acetone
67663,Chloroform
67721,Hexachloroethane
680319,Hexamethyl phosphoramide
68111,Thioglycolic acid
68122,Dimethylformamide
681845,Methyl silicate
684162,Hexafluoroacetone
68476857,L.P.G.
68956683,Vegetable oil mist
6923224,Monocrotophos
71238,n-Propyl alcohol
71363,n-Butyl alcohol
71432,Benzene
71556,Methyl chloroform
72208,Endrin
72435,Methoxychlor
7429905,Aluminum
7439921,Lead
7439965,Manganese compounds and fume (as Mn)
7439976,Mercury compounds [except (organo) alkyls] (as Hg)
7439987,Molybdenum
7440020,Nickel metal and other compounds (as Ni)
7440064,Platinum
7440166,Rhodium (metal fume and insoluble compounds as Rh)
7440213,Silicon
7440224,Silver (metal dust and soluble compounds as Ag)
7440257,Tantalum (metal and oxide dust as Ta)
7440315,Tin
7440337,Tungsten
7440360,Antimony
7440382,Arsenic (inorganic compounds as As)
7440417,Beryllium & beryllium compounds (as Be)
7440439,Cadmium dust (as Cd)
7440440,Graphite (synthetic)
7440473,Chromium metal
7440484,Cobalt metal dust and fume (as Co)
7440508,Copper (dusts and mists as Cu)
7440586,Hafnium
7440611,Uranium (insoluble compounds as U)
7440655,Yttrium
7440677,Zirconium compounds (as Zr)
7440746,Indium
7446095,Sulfur dioxide
74839,Methyl bromide
74862,Acetylene
74873,Methyl chloride
74884,Methyl iodide
74895,Methylamine
74908,Hydrogen cyanide
74931,Methyl mercaptan
74964,Ethyl bromide
74975,Chlorobromomethane
74986,Propane
74997,Methyl acetylene
75003,Ethyl chloride
75014,Vinyl chloride
75025,Vinyl fluoride
75047,Ethylamine
75058,Acetonitrile
75070,Acetaldehyde
75081,Ethyl mercaptan
75092,Methylene chloride
75127,Formamide
75150,Carbon disulfide
75218,Ethylene oxide
75252,Bromoform
75285,Isobutane
75310,Isopropylamine
75343,11-Dichloroethane
75354,Vinylidene chloride
75387,Vinylidene fluoride
75434,Dichloromonofluoromethane
75445,Phosgene
75456,Chlorodifluoromethane
75478,Iodoform
75503,Trimethylamine
75525,Nitromethane
7553562,Iodine
75558,Propylene imine
75569,Propylene oxide
75616,Difluorodibromomethane
75638,Trifluorobromomethane
75650,tert-Butyl alcohol
75694,Fluorotrichloromethane
75718,Dichlorodifluoromethane
7572294,Dichloroacetylene
75741,Tetramethyl lead (as Pb)
7580678,Lithium hydride
75865,Acetone cyanohydrin
75990,22-Dichloropropionic acid
76017,Pentachloroethane
76039,Trichloroacetic acid
76062,Chloropicrin
76119,1112-Tetrachloro-22-difluoroethane
76120,1122-Tetrachloro-12-difluoroethane
76131,112-Trichloro-122-trifluoroethane
76142,Dichlorotetrafluoroethane
76153,Chloropentafluoroethane
7616946,Perchloryl fluoride
76222,Camphor (synthetic)
7631869,Silica amorphous
7631905,Sodium bisulfite
7637072,Boron trifluoride
76380,Methoxyflurane
76448,Heptachlor
7646857,Zinc chloride fume
7647010,Hydrogen chloride
7664382,Phosphoric acid
7664393,Hydrogen fluoride
7664417,Ammonia
7664939,Sulfuric acid
7681494,Sodium fluoride (as F)
7681574,Sodium metabisulfite
768525,N-Isopropylaniline
7697372,Nitric acid
7719097,Thionyl chloride
7719122,Phosphorus trichloride
7722841,Hydrogen peroxide
7722885,Tetrasodium pyrophosphate
7723140,Phosphorus (yellow)
7726956,Bromine
7727437,Barium sulfate
77474,Hexachlorocyclopentadiene
7773060,Ammonium sulfamate
77736,Dicyclopentadiene
77781,Dimethyl sulfate
7778189,Calcium sulfate
7778441,Calcium arsenate (as As)
7782414,Fluorine
7782425,Graphite (natural)
7782492,Selenium
7782505,Chlorine
7782652,Germanium tetrahydride
7783064,Hydrogen sulfide
7783075,Hydrogen selenide
7783417,Oxygen difluoride
7783542,Nitrogen trifluoride
7783600,Sulfur tetrafluoride
7783791,Selenium hexafluoride
7783804,Tellurium hexafluoride
7784421,Arsine
7786347,Phosdrin
7789302,Bromine pentafluoride
7790912,Chlorine trifluoride
78002,Tetraethyl lead (as Pb)
7803512,Phosphine
7803523,Stibine
7803625,Silicon tetrahydride
78104,Ethyl silicate
78308,Triorthocresyl phosphate
78342,Dioxathion
78591,Isophorone
78820,Isobutyronitrile
78831,Isobutyl alcohol
78875,Propylene dichloride
78922,sec-Butyl alcohol
78933,2-Butanone
79005,112-Trichloroethane
79016,Trichloroethylene
79049,Chloroacetyl chloride
79061,Acrylamide
79094,Propionic acid
79107,Acrylic acid
79209,Methyl acetate
79243,Nitroethane
79276,Acetylene tetrabromide
79345,1122-Tetrachloroethane
79414,Methacrylic acid
79447,Dimethyl carbamoyl chloride
79469,2-Nitropropane
8001352,Chlorinated camphene
8002059,Petroleum distillates (naphtha)
8002742,Paraffin wax fume
8003347,Pyrethrum
8004135,Phenyl ether-biphenyl mixture (vapor)
8006619,Gasoline
8006642,Turpentine
8008206,Kerosene
8012951,Oil mist (mineral)
8022002,Methyl demeton
8030306,Naphtha (coal tar)
8032324,VM & P Naphtha
8052413,Stoddard solvent
8052424,Asphalt fumes
80626,Methyl methacrylate
8065483,Demeton
81812,Warfarin
822060,Hexamethylene diisocyanate
83261,Pindone
83794,Rotenone
84151,o-Terphenyl
84662,Diethyl phthalate
84742,Dibutyl phthalate
85007,Diquat (Diquat dibromide)
85449,Phthalic anhydride
86500,Azinphos-methyl
86884,ANTU
87683,Hexachlorobutadiene
87865,Pentachlorophenol
88722,o-Nitrotoluene
88891,Picric acid
89725,o-sec-Butylphenol
90040,o-Anisidine
9004346,Cellulose
9005258,Starch
9014011,Subtilisins
91203,Naphthalene
91598,beta-Naphthylamine
91941,33'-Dichlorobenzidine (and its salts)
92068,m-Terphenyl
92524,Diphenyl
92671,4-Aminodiphenyl
92842,Phenothiazine
92875,Benzidine
92933,4-Nitrobiphenyl
92944,p-Terphenyl
93763703,Perlite
93765,245-T
94360,Benzoyl peroxide
944229,Fonofos
94757,24-D
95136,Indene
95476,o-Xylene
95487,o-Cresol
95498,o-Chlorotoluene
95501,o-Dichlorobenzene
95534,o-Toluidine
95636,124-Trimethylbenzene
9580724,Toluenediamine
96128,12-Dibromo-3-chloropropane
96184,123-Trichloropropane
96220,Diethyl ketone
96333,Methyl acrylate
96457,Ethylene thiourea
96695,44'-Thiobis(6-tert-butyl-m-cresol)
97778,Disulfiram
98000,Furfuryl alcohol
98011,Furfural
98511,p-tert-Butyltoluene
98828,Cumene
98839,alpha-Methyl styrene
98953,Nitrobenzene
99081,m-Nitrotoluene
99650,m-Dinitrobenzene
999611,2-Hydroxypropyl acrylate
99990,p-Nitrotoluene
